case_id,group,instance,status_bool,wall_bool,solve_bool,fail_bool,propCalls_bool,depth_bool,eager_bool,lazy_bool,userDir_bool,satDir_bool,status_int,wall_int,solve_int,fail_int,propCalls_int,depth_int,eager_int,lazy_int,userDir_int,satDir_int,wall_diff_bool_minus_int,solve_diff_bool_minus_int,eager_ratio_bool_over_int,same_status,faster_or_better
102,equivchecking,Buffer_ABP_(datasize=4_capacity=1_windowsize=1)eq=branching-sim.dzn,SAT,0.28,0.013967029149999999,1.0,421.0,421.0,1684.0,0.0,421.0,0.0,SAT,0.2,0.013995141650000001,1.0,422.0,421.0,842.0,0.0,421.0,0.0,0.08000000000000002,-2.8112500000001747e-05,2.0,True,noc_int
103,equivchecking,Buffer_ABP_(datasize=4_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
104,equivchecking,Buffer_ABP_(datasize=4_capacity=1_windowsize=1)eq=weak-bisim.dzn,SAT,0.42,0.0862541375,1.0,678.0,678.0,1922.0,0.0,678.0,0.0,SAT,0.38,0.08879231455,1.0,679.0,678.0,961.0,0.0,678.0,0.0,0.03999999999999998,-0.0025381770500000067,2.0,True,noc_int
105,equivchecking,Buffer_CABP_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,UNSAT,3.03,,,,,,,,,UNSAT,1.91,,,,,,,,,1.1199999999999999,,,True,noc_int
106,equivchecking,Buffer_CABP_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,UNSAT,3.04,,,,,,,,,UNSAT,1.91,,,,,,,,,1.1300000000000001,,,True,noc_int
107,equivchecking,Buffer_CABP_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
108,equivchecking,Buffer_CABP_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,UNSAT,3.6,,,,,,,,,UNSAT,3.15,,,,,,,,,0.4500000000000002,,,True,noc_int
109,equivchecking,Buffer_CABP_(datasize=4_capacity=1_windowsize=1)eq=branching-bisim.dzn,UNSAT,19.51,,,,,,,,,UNSAT,12.7,,,,,,,,,6.810000000000002,,,True,noc_int
110,equivchecking,Buffer_CABP_(datasize=4_capacity=1_windowsize=1)eq=branching-sim.dzn,UNSAT,19.51,,,,,,,,,UNSAT,12.7,,,,,,,,,6.810000000000002,,,True,noc_int
111,equivchecking,Buffer_CABP_(datasize=4_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
112,equivchecking,Buffer_CABP_(datasize=4_capacity=1_windowsize=1)eq=weak-bisim.dzn,UNSAT,22.31,,,,,,,,,UNSAT,19.71,,,,,,,,,2.599999999999998,,,True,noc_int
113,equivchecking,Buffer_Onebit_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
114,equivchecking,Buffer_Onebit_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
115,equivchecking,Buffer_Onebit_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
116,equivchecking,Buffer_Onebit_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
117,equivchecking,Buffer_Onebit_(datasize=2_capacity=2_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
118,equivchecking,Buffer_Onebit_(datasize=2_capacity=2_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
119,equivchecking,Buffer_Onebit_(datasize=2_capacity=2_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
120,equivchecking,Buffer_Onebit_(datasize=2_capacity=2_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
121,equivchecking,Buffer_Onebit_(datasize=3_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.02,,,,,,,,,TIMEOUT,180.02,,,,,,,,,0.0,,,True,tie/unknown
122,equivchecking,Buffer_Onebit_(datasize=3_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.02,,,,,,,,,TIMEOUT,180.02,,,,,,,,,0.0,,,True,tie/unknown
123,equivchecking,Buffer_Onebit_(datasize=3_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
124,equivchecking,Buffer_Onebit_(datasize=3_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.02,,,,,,,,,TIMEOUT,180.02,,,,,,,,,0.0,,,True,tie/unknown
125,equivchecking,Buffer_Onebit_(datasize=3_capacity=2_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.03,,,,,,,,,TIMEOUT,180.02,,,,,,,,,0.009999999999990905,,,True,noc_int
126,equivchecking,Buffer_Onebit_(datasize=3_capacity=2_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.03,,,,,,,,,TIMEOUT,180.03,,,,,,,,,0.0,,,True,tie/unknown
127,equivchecking,Buffer_Onebit_(datasize=3_capacity=2_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
128,equivchecking,Buffer_Onebit_(datasize=3_capacity=2_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.03,,,,,,,,,TIMEOUT,180.02,,,,,,,,,0.009999999999990905,,,True,noc_int
129,equivchecking,Buffer_Par_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,SAT,0.13,0.000732902,13.0,216.0,44.0,888.0,0.0,204.0,0.0,SAT,0.11,0.00050676465,13.0,143.0,44.0,444.0,0.0,130.0,0.0,0.020000000000000004,0.00022613734999999996,2.0,True,noc_int
130,equivchecking,Buffer_Par_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,SAT,0.13,0.0007342271,13.0,216.0,44.0,888.0,0.0,204.0,0.0,SAT,0.11,0.00050800835,13.0,143.0,44.0,444.0,0.0,130.0,0.0,0.020000000000000004,0.00022621874999999997,2.0,True,noc_int
131,equivchecking,Buffer_Par_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
132,equivchecking,Buffer_Par_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,UNSAT,0.16,,,,,,,,,UNSAT,0.14,,,,,,,,,0.01999999999999999,,,True,noc_int
133,equivchecking,Buffer_Par_(datasize=4_capacity=1_windowsize=1)eq=branching-bisim.dzn,SAT,0.4,0.01121136275,41.0,1716.0,100.0,2184.0,0.0,1676.0,0.0,SAT,0.26,0.00601819185,41.0,817.0,100.0,1092.0,0.0,776.0,0.0,0.14,0.0051931709,2.0,True,noc_int
134,equivchecking,Buffer_Par_(datasize=4_capacity=1_windowsize=1)eq=branching-sim.dzn,SAT,0.4,0.011252029049999999,41.0,1716.0,100.0,2184.0,0.0,1676.0,0.0,SAT,0.26,0.0060313647,41.0,817.0,100.0,1092.0,0.0,776.0,0.0,0.14,0.005220664349999999,2.0,True,noc_int
135,equivchecking,Buffer_Par_(datasize=4_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
136,equivchecking,Buffer_Par_(datasize=4_capacity=1_windowsize=1)eq=weak-bisim.dzn,UNSAT,0.5,,,,,,,,,UNSAT,0.43,,,,,,,,,0.07,,,True,noc_int
137,equivchecking,Buffer_SWP_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,UNSAT,1.38,,,,,,,,,UNSAT,0.86,,,,,,,,,0.5199999999999999,,,True,noc_int
138,equivchecking,Buffer_SWP_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,UNSAT,1.37,,,,,,,,,UNSAT,0.86,,,,,,,,,0.5100000000000001,,,True,noc_int
139,equivchecking,Buffer_SWP_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
140,equivchecking,Buffer_SWP_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,UNSAT,1.57,,,,,,,,,UNSAT,1.34,,,,,,,,,0.22999999999999998,,,True,noc_int
141,equivchecking,Buffer_SWP_(datasize=2_capacity=2_windowsize=1)eq=branching-bisim.dzn,UNSAT,3.46,,,,,,,,,UNSAT,2.23,,,,,,,,,1.23,,,True,noc_int
142,equivchecking,Buffer_SWP_(datasize=2_capacity=2_windowsize=1)eq=branching-sim.dzn,UNSAT,3.49,,,,,,,,,UNSAT,2.24,,,,,,,,,1.25,,,True,noc_int
143,equivchecking,Buffer_SWP_(datasize=2_capacity=2_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
144,equivchecking,Buffer_SWP_(datasize=2_capacity=2_windowsize=1)eq=weak-bisim.dzn,UNSAT,4.14,,,,,,,,,UNSAT,3.66,,,,,,,,,0.47999999999999954,,,True,noc_int
145,equivchecking,Buffer_SWP_(datasize=4_capacity=1_windowsize=1)eq=branching-bisim.dzn,UNSAT,11.22,,,,,,,,,UNSAT,6.86,,,,,,,,,4.36,,,True,noc_int
146,equivchecking,Buffer_SWP_(datasize=4_capacity=1_windowsize=1)eq=branching-sim.dzn,UNSAT,11.12,,,,,,,,,UNSAT,6.93,,,,,,,,,4.1899999999999995,,,True,noc_int
147,equivchecking,Buffer_SWP_(datasize=4_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
148,equivchecking,Buffer_SWP_(datasize=4_capacity=1_windowsize=1)eq=weak-bisim.dzn,UNSAT,12.62,,,,,,,,,UNSAT,10.96,,,,,,,,,1.6599999999999984,,,True,noc_int
149,equivchecking,Buffer_SWP_(datasize=4_capacity=2_windowsize=1)eq=branching-bisim.dzn,UNSAT,43.76,,,,,,,,,UNSAT,29.82,,,,,,,,,13.939999999999998,,,True,noc_int
150,equivchecking,Buffer_SWP_(datasize=4_capacity=2_windowsize=1)eq=branching-sim.dzn,UNSAT,43.65,,,,,,,,,UNSAT,29.56,,,,,,,,,14.09,,,True,noc_int
151,equivchecking,Buffer_SWP_(datasize=4_capacity=2_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
152,equivchecking,Buffer_SWP_(datasize=4_capacity=2_windowsize=1)eq=weak-bisim.dzn,UNSAT,49.17,,,,,,,,,UNSAT,44.38,,,,,,,,,4.789999999999999,,,True,noc_int
153,equivchecking,CABP_Onebit_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,TIMEOUT,180.05,,,,,,,,,TIMEOUT,180.03,,,,,,,,,0.020000000000010232,,,True,noc_int
154,equivchecking,CABP_Onebit_(datasize=3_capacity=1_windowsize=1)eq=strong-bisim.dzn,TIMEOUT,180.26,,,,,,,,,TIMEOUT,180.16,,,,,,,,,0.09999999999999432,,,True,noc_int
155,equivchecking,CABP_Par_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.0,,,,,,,,,0.009999999999990905,,,True,noc_int
156,equivchecking,CABP_Par_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
157,equivchecking,CABP_Par_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
158,equivchecking,CABP_Par_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.0,,,,,,,,,0.0,,,True,tie/unknown
159,equivchecking,CABP_Par_(datasize=4_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
160,equivchecking,CABP_Par_(datasize=4_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
161,equivchecking,CABP_Par_(datasize=4_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
162,equivchecking,CABP_Par_(datasize=4_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
163,equivchecking,CABP_SWP_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
164,equivchecking,CABP_SWP_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
165,equivchecking,CABP_SWP_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
166,equivchecking,CABP_SWP_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
167,equivchecking,CABP_SWP_(datasize=4_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
168,equivchecking,CABP_SWP_(datasize=4_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
169,equivchecking,CABP_SWP_(datasize=4_capacity=1_windowsize=1)eq=strong-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
170,equivchecking,CABP_SWP_(datasize=4_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
171,equivchecking,Onebit_SWP_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,TIMEOUT,180.04,,,,,,,,,TIMEOUT,180.03,,,,,,,,,0.009999999999990905,,,True,noc_int
172,equivchecking,Onebit_SWP_(datasize=3_capacity=1_windowsize=1)eq=strong-bisim.dzn,TIMEOUT,180.2,,,,,,,,,TIMEOUT,180.09,,,,,,,,,0.10999999999998522,,,True,noc_int
173,equivchecking,Par_Onebit_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.07,,,,,,,,,TIMEOUT,180.05,,,,,,,,,0.01999999999998181,,,True,noc_int
174,equivchecking,Par_Onebit_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.08,,,,,,,,,TIMEOUT,180.05,,,,,,,,,0.030000000000001137,,,True,noc_int
175,equivchecking,Par_Onebit_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
176,equivchecking,Par_Onebit_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.07,,,,,,,,,TIMEOUT,180.04,,,,,,,,,0.030000000000001137,,,True,noc_int
177,equivchecking,Par_Onebit_(datasize=4_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
178,equivchecking,Par_Par_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,SAT,22.24,0.1895275,241.0,3239.0,852.0,19008.0,0.0,2999.0,0.0,SAT,16.39,0.167785459,241.0,3240.0,852.0,9504.0,0.0,2999.0,0.0,5.849999999999998,0.02174204099999999,2.0,True,noc_int
179,equivchecking,Par_Par_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,SAT,22.18,0.187134666,241.0,3239.0,852.0,19008.0,0.0,2999.0,0.0,SAT,16.32,0.166846834,241.0,3240.0,852.0,9504.0,0.0,2999.0,0.0,5.859999999999999,0.020287832000000006,2.0,True,noc_int
180,equivchecking,Par_Par_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,SAT,1.6,0.106171083,1.0,1189.0,1189.0,3420.0,0.0,1189.0,0.0,SAT,1.01,0.110702334,3.0,1200.0,1189.0,2367.0,0.0,1198.0,0.0,0.5900000000000001,-0.004531251,1.4448669201520912,True,noc_int
181,equivchecking,Par_Par_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,SAT,18.2,2.94399275,25.0,4917.0,4768.0,15716.0,0.0,4893.0,0.0,SAT,15.88,2.865271375,25.0,4906.0,4768.0,7858.0,0.0,4881.0,0.0,2.3199999999999985,0.0787213750000002,2.0,True,noc_int
182,equivchecking,Par_Par_(datasize=4_capacity=1_windowsize=1)eq=branching-bisim.dzn,SAT,91.35,0.60086775,513.0,4932.0,1736.0,38840.0,0.0,4420.0,0.0,SAT,66.79,0.531955542,513.0,4933.0,1736.0,19420.0,0.0,4420.0,0.0,24.559999999999988,0.06891220800000009,2.0,True,noc_int
183,equivchecking,Par_Par_(datasize=4_capacity=1_windowsize=1)eq=branching-sim.dzn,SAT,91.19,0.603739833,513.0,4932.0,1736.0,38840.0,0.0,4420.0,0.0,SAT,66.89,0.530224042,513.0,4933.0,1736.0,19420.0,0.0,4420.0,0.0,24.299999999999997,0.07351579100000005,2.0,True,noc_int
184,equivchecking,Par_Par_(datasize=4_capacity=1_windowsize=1)eq=strong-bisim.dzn,SAT,6.02,0.444742,1.0,2379.0,2379.0,6844.0,0.0,2379.0,0.0,SAT,3.68,0.460844041,3.0,2398.0,2379.0,4735.0,0.0,2396.0,0.0,2.3399999999999994,-0.016102040999999956,1.4454065469904962,True,noc_int
185,equivchecking,Par_Par_(datasize=4_capacity=1_windowsize=1)eq=weak-bisim.dzn,SAT,75.51,12.450001166,81.0,9756.0,9566.0,32284.0,0.0,9676.0,0.0,SAT,66.33,11.989254417,81.0,9745.0,9566.0,16142.0,0.0,9664.0,0.0,9.180000000000007,0.4607467490000001,2.0,True,noc_int
186,equivchecking,Par_SWP_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.01,,,,,,,,,-0.009999999999990905,,,True,noc_bool
187,equivchecking,Par_SWP_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
188,equivchecking,Par_SWP_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
189,equivchecking,Par_SWP_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.01,,,,,,,,,-0.009999999999990905,,,True,noc_bool
190,equivchecking,Par_SWP_(datasize=4_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
191,equivchecking,Par_SWP_(datasize=4_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
192,equivchecking,Par_SWP_(datasize=4_capacity=1_windowsize=1)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
193,equivchecking,Par_SWP_(datasize=4_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.01,,,,,,,,,-0.009999999999990905,,,True,noc_bool
194,equivchecking,SWP_SWP_(datasize=2_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
195,equivchecking,SWP_SWP_(datasize=2_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.0,,,,,,,,,0.009999999999990905,,,True,noc_int
196,equivchecking,SWP_SWP_(datasize=2_capacity=1_windowsize=1)eq=strong-bisim.dzn,TIMEOUT,180.0,,,,,,,,,SAT,179.15,38.954553250000004,3.0,19257.0,19147.0,28207.0,0.0,19255.0,0.0,0.8499999999999943,,,False,noc_int
197,equivchecking,SWP_SWP_(datasize=2_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
198,equivchecking,SWP_SWP_(datasize=2_capacity=1_windowsize=2)eq=branching-bisim.dzn,TIMEOUT,180.45,,,,,,,,,TIMEOUT,180.32,,,,,,,,,0.12999999999999545,,,True,noc_int
199,equivchecking,SWP_SWP_(datasize=2_capacity=1_windowsize=2)eq=branching-sim.dzn,TIMEOUT,180.49,,,,,,,,,TIMEOUT,180.26,,,,,,,,,0.2300000000000182,,,True,noc_int
200,equivchecking,SWP_SWP_(datasize=2_capacity=1_windowsize=2)eq=strong-bisim.dzn,TIMEOUT,180.03,,,,,,,,,TIMEOUT,180.02,,,,,,,,,0.009999999999990905,,,True,noc_int
201,equivchecking,SWP_SWP_(datasize=2_capacity=1_windowsize=2)eq=weak-bisim.dzn,TIMEOUT,180.42,,,,,,,,,TIMEOUT,180.21,,,,,,,,,0.20999999999997954,,,True,noc_int
202,equivchecking,SWP_SWP_(datasize=3_capacity=1_windowsize=1)eq=branching-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
203,equivchecking,SWP_SWP_(datasize=3_capacity=1_windowsize=1)eq=branching-sim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
204,equivchecking,SWP_SWP_(datasize=3_capacity=1_windowsize=1)eq=strong-bisim.dzn,TIMEOUT,180.0,,,,,,,,,TIMEOUT,180.0,,,,,,,,,0.0,,,True,tie/unknown
205,equivchecking,SWP_SWP_(datasize=3_capacity=1_windowsize=1)eq=weak-bisim.dzn,TIMEOUT,180.01,,,,,,,,,TIMEOUT,180.01,,,,,,,,,0.0,,,True,tie/unknown
206,equivchecking,SWP_SWP_(datasize=3_capacity=1_windowsize=2)eq=strong-bisim.dzn,TIMEOUT,180.11,,,,,,,,,TIMEOUT,180.06,,,,,,,,,0.05000000000001137,,,True,noc_int
207,equivchecking_hesselink,Hesselink_(Implementation)_Hesselink_(Specification)_(datasize=2)eq=branching-bisim.dzn,TIMEOUT,180.41,,,,,,,,,TIMEOUT,180.24,,,,,,,,,0.1699999999999875,,,True,noc_int
208,equivchecking_hesselink,Hesselink_(Implementation)_Hesselink_(Specification)_(datasize=2)eq=branching-sim.dzn,TIMEOUT,180.39,,,,,,,,,TIMEOUT,180.25,,,,,,,,,0.13999999999998636,,,True,noc_int
209,equivchecking_hesselink,Hesselink_(Implementation)_Hesselink_(Specification)_(datasize=2)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
210,equivchecking_hesselink,Hesselink_(Implementation)_Hesselink_(Specification)_(datasize=2)eq=weak-bisim.dzn,TIMEOUT,180.34,,,,,,,,,TIMEOUT,180.14,,,,,,,,,0.20000000000001705,,,True,noc_int
211,equivchecking_hesselink,Hesselink_(Implementation)_Hesselink_(Specification)_(datasize=3)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
212,equivchecking_hesselink,Hesselink_(Specification)_Hesselink_(Implementation)_(datasize=2)eq=branching-bisim.dzn,TIMEOUT,180.44,,,,,,,,,TIMEOUT,180.24,,,,,,,,,0.19999999999998863,,,True,noc_int
213,equivchecking_hesselink,Hesselink_(Specification)_Hesselink_(Implementation)_(datasize=2)eq=branching-sim.dzn,TIMEOUT,180.43,,,,,,,,,TIMEOUT,180.27,,,,,,,,,0.1599999999999966,,,True,noc_int
214,equivchecking_hesselink,Hesselink_(Specification)_Hesselink_(Implementation)_(datasize=2)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.07,,,,,,,,,0.0,,,True,tie/unknown
215,equivchecking_hesselink,Hesselink_(Specification)_Hesselink_(Implementation)_(datasize=2)eq=weak-bisim.dzn,TIMEOUT,180.36,,,,,,,,,TIMEOUT,180.14,,,,,,,,,0.22000000000002728,,,True,noc_int
216,equivchecking_hesselink,Hesselink_(Specification)_Hesselink_(Implementation)_(datasize=3)eq=strong-bisim.dzn,UNSAT,0.07,,,,,,,,,UNSAT,0.06,,,,,,,,,0.010000000000000009,,,True,noc_int
217,modelchecking,ABP(BW)datasize=2_infinitely_often_enabled_then_infinitely_often_taken.dzn,SAT,0.26,0.023581608349999998,1.0,227.0,227.0,1506.0,0.0,227.0,0.0,SAT,0.2,0.0228003647,1.0,228.0,227.0,753.0,0.0,227.0,0.0,0.06,0.0007812436499999992,2.0,True,noc_int
218,modelchecking,ABP(BW)datasize=2_infinitely_often_read_write.dzn,SAT,0.07,0.0005598082499999999,1.0,28.0,28.0,178.0,0.0,28.0,0.0,SAT,0.07,0.0005815875,1.0,29.0,28.0,89.0,0.0,28.0,0.0,0.0,-2.1779250000000068e-05,2.0,True,tie/unknown
219,modelchecking,ABP(BW)datasize=2_infinitely_often_receive_d1.dzn,SAT,0.07,0.0003765708,1.0,25.0,25.0,164.0,0.0,25.0,0.0,SAT,0.07,0.00034332935000000003,1.0,26.0,25.0,82.0,0.0,25.0,0.0,0.0,3.324144999999998e-05,2.0,True,tie/unknown
220,modelchecking,ABP(BW)datasize=2_infinitely_often_receive_for_all_d.dzn,SAT,0.08,0.0013999875,1.0,51.0,51.0,366.0,0.0,51.0,0.0,SAT,0.08,0.0013328812,1.0,52.0,51.0,183.0,0.0,51.0,0.0,0.0,6.710630000000004e-05,2.0,True,tie/unknown
